Directory,File,Id
/storage/Barba_Lux_2017/,A-LIFE_20170814_212147_161.wav,Pippyg
/storage/Barba_Lux_2017/,A-LIFE_20170814_212703_655.wav,Myosp
/storage/Barba_Lux_2017/,A-LIFE_20170814_213238_720.wav,Myosp
/storage/Barba_Lux_2017/,A-LIFE_20170814_213243_720.wav,Myosp
/storage/Barba_Lux_2017/,A-LIFE_20170814_213248_720.wav,Myosp
/storage/Barba_Lux_2017/,A-LIFE_20170814_225523_254.wav,PippiT
/storage/Barba_Lux_2017/,A-LIFE_20170814_225548_254.wav,Pip35
/storage/Barba_Lux_2017/,A-LIFE_20170816_211057_174.wav,PippiT
/storage/Barba_Lux_2017/,A-LIFE_20170816_212718_762.wav,Pipnat
/storage/Barba_Lux_2017/,A-LIFE_20170816_212723_762.wav,Pipnat
/storage/Barba_Lux_2017/,A-LIFE_20170816_213643_847.wav,ENVsp
/storage/Barba_Lux_2017/,A-LIFE_20170816_213648_847.wav,ENVsp
/storage/Barba_Lux_2017/,A-LIFE_20170816_213653_847.wav,Eptser
/storage/Barba_Lux_2017/,A-LIFE_20170816_213658_847.wav,ENVsp
/storage/Barba_Lux_2017/,A-LIFE_20170816_214836_823.wav,Eptser
/storage/Barba_Lux_2017/,A-LIFE_20170816_220440_313.wav,PippiT
/storage/Barba_Lux_2017/,A-LIFE_20170819_221305_833.wav,Nycnoc
/storage/Barba_Lux_2017/,A-LIFE_20170819_221310_833.wav,Nycnoc
/storage/Barba_Lux_2017/,A-LIFE_20170819_230012_384.wav,PippiT
/storage/Barba_Lux_2017/,A-LIFE_20170819_230216_122.wav,PippiT
/storage/Barba_Lux_2017/,A-LIFE_20170819_232542_862.wav,PippiT
/storage/Barba_Lux_2017/,A-LIFE_20170819_234039_385.wav,Myodau
/storage/Barba_Lux_2017/,A-LIFE_20170820_005106_837.wav,PippiT
/storage/Barba_Lux_2017/,C-LIFE_0_20170814_205908_965.wav,PippiT
/storage/Barba_Lux_2017/,C-LIFE_0_20170814_213835_809.wav,Myomys
/storage/Barba_Lux_2017/,C-LIFE_0_20170814_214038_897.wav,Myomys
/storage/Barba_Lux_2017/,C-LIFE_0_20170814_223112_057.wav,Pippyg
/storage/Barba_Lux_2017/,C-LIFE_0_20170814_235031_995.wav,Eptser
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_003148_747.wav,Myosp
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_003936_085.wav,Myosp
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_015449_868.wav,Myomys
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_021447_983.wav,Plesp
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_021839_242.wav,Pipnat
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_021323_045.wav,Plesp
/storage/Barba_Lux_2017/,C-LIFE_0_20170815_023916_181.wav,Eptser
/storage/Barba_Lux_2017/,D-BARBA_20170515_222329_315.wav,Myosp
/storage/Barba_Lux_2017/,D-BARBA_20170515_224344_653.wav,Myodau
/storage/Barba_Lux_2017/,D-BARBA_20170516_022409_517.wav,Myomys
/storage/Barba_Lux_2017/,D-BARBA_20170515_235518_871.wav,PippiT
/storage/Barba_Lux_2017/,D-BARBA_20170618_021453_640.wav,Myosp
/storage/Barba_Lux_2017/,D-BARBA_20170618_031604_285.wav,Myomys
/storage/Barba_Lux_2017/,D-BARBA_20170618_040605_871.wav,Myomys
/storage/Barba_Lux_2017/,H-BARBA_20170520_222445_000.wav,PippiT
/storage/Barba_Lux_2018/,G-BARBA_20180707_221641_002.wav,PippiT
/storage/Barba_Lux_2018/,G-BARBA_20180707_231135_002.wav,Myobec
/storage/Barba_Lux_2018/,G-BARBA_20180707_231140_002.wav,Myosp
/storage/Barba_Lux_2018/,G-BARBA_20180708_004222_002.wav,Myomyo
/storage/Barba_Lux_2018/,G-BARBA_20180708_004227_002.wav,Myomyo
/storage/Barba_Lux_2018/,G-BARBA_20180708_225034_002.wav,Myosp
/storage/Barba_Lux_2018/,G-BARBA_20180708_231521_002.wav,PippiT
/storage/Barba_Lux_2018/,G-BARBA_20180709_013038_002.wav,Plesp
/storage/Barba_Lux_2018/,G-BARBA_20180709_013043_002.wav,Plesp
/storage/Barba_Lux_2018/,G-BARBA_20180709_035534_002.wav,PippiT
/storage/Barba_Lux_2018/,G-BARBA_20180709_045141_002.wav,Myosp
/storage/Barba_Lux_2018/,H-BARBA_20180707_230322_002.wav,PippiT
/storage/Barba_Lux_2018/,H-BARBA_20180708_002227_002.wav,Pleaus
/storage/Barba_Lux_2018/,H-BARBA_20180708_002232_002.wav,Pleaus
/storage/Barba_Lux_2018/,H-BARBA_20180708_021037_002.wav,Plesp
/storage/Barba_Lux_2018/,H-BARBA_20180708_031708_002.wav,Barbar
/storage/Barba_Lux_2018/,H-BARBA_20180708_220036_002.wav,PippiT
/storage/Barba_Lux_2018/,H-BARBA_20180708_234857_002.wav,Myomyo
/storage/Barba_Lux_2018/,H-BARBA_20180709_004946_002.wav,Myonat
/storage/Barba_Lux_2018/,H-BARBA_20180709_020417_002.wav,Myomyo
/storage/Barba_Lux_2018/,H-BARBA_20180709_030340_002.wav,Barbar
/storage/Barba_Lux_2018/,H-BARBA_20180709_040122_002.wav,Barbar
/storage/Barba_Lux_2018/,A-LPB_20180707_221001_831.wav,PippiT
/storage/Barba_Lux_2018/,A-LPB_20180707_231728_934.wav,Eptser
/storage/Barba_Lux_2018/,A-LPB_20180707_234015_794.wav,ENVsp
/storage/Barba_Lux_2018/,A-LPB_20180708_014944_513.wav,Myomyo
/storage/Barba_Lux_2018/,A-LPB_20180708_221339_179.wav,PippiT
/storage/Barba_Lux_2018/,A-LPB_20180709_012010_797.wav,Myomyo
/storage/Barba_Lux_2018/,A-LPB_20180709_024213_829.wav,Myomyo
/storage/Barba_Lux_2018/,A-LPB_20180709_025104_185.wav,Myomyo
/storage/Barba_Lux_2018/,D-LPB_20180708_222459_595.wav,PippiT
/storage/Barba_Lux_2018/,D-LPB_20180708_225100_259.wav,Barbar
/storage/Barba_Lux_2018/,E-LPB_20180707_222135_000.wav,PippiT
/storage/Barba_Lux_2018/,E-LPB_20180707_232930_000.wav,Rhifer
/storage/Barba_Lux_2018/,E-LPB_20180707_234650_000.wav,Pipnat
/storage/Barba_Lux_2018/,E-LPB_20180708_222940_000.wav,Eptser
/storage/Barba_Lux_2018/,E-LPB_20180708_223200_000.wav,PippiT
/storage/Barba_Lux_2018/,E-LPB_20180708_224050_000.wav,Myosp
/storage/Barba_Lux_2018/,E-LPB_20180708_225806_000.wav,Eptser
/storage/Barba_Lux_2018/,E-LPB_20180708_233040_000.wav,Plesp
/storage/Barba_Lux_2018/,E-LPB_20180709_015205_000.wav,Pleaus
/storage/Barba_Lux_2018/,E-LPB_20180709_020015_000.wav,Pip50
/storage/Barba_Lux_2018/,E-LPB_20180709_031200_000.wav,Pipnat
/storage/Barba_Lux_2018/,E-LPB_20180709_040810_000.wav,Myosp
/storage/Barba_Lux_2018/,I_20180707_215436_002.wav,Pipnat
/storage/Barba_Lux_2018/,I_20180707_220301_002.wav,PippiT
/storage/Barba_Lux_2018/,I_20180707_222952_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180707_230307_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180707_235206_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180708_031245_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180708_032919_002.wav,Pippyg
/storage/Barba_Lux_2018/,I_20180708_035146_002.wav,Pipnat
/storage/Barba_Lux_2018/,I_20180708_220301_002.wav,PippiT
/storage/Barba_Lux_2018/,I_20180708_225043_002.wav,Nyclei
/storage/Barba_Lux_2018/,I_20180708_225543_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180708_225548_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180708_234329_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180709_000353_002.wav,Myosp
/storage/Barba_Lux_2018/,I_20180709_020315_002.wav,Myomyo
/storage/LPB2018/,A-LPB_20180626_232039_000.wav,ENVsp
/storage/LPB2018/,B-LPB_20180620_225011_422.wav,ENVsp
/storage/LPB2018/,A-LPB_20180808_230914_000.wav,Eptser
/storage/LPB2018/,B-LPB_20180621_043810_891.wav,Eptser
/storage/LPB2018/,B-LPB_20180621_222024_000.wav,Eptser
/storage/LPB2018/,A-LPB_20180807_230924_000.wav,Eptser
/storage/LPB2018/,A-LPB_20180808_050502_311.wav,ENVsp
/storage/LPB2018/,A-LPB_20180808_215719_000.wav,ENVsp
/storage/LPB2018/,S4U00311_20180815_015710_000.wav,Myomys
/storage/LPB2018/,C-LPB_20180807_224025_870.wav,Myosp
/storage/LPB2018/,A-LPB_20180627_041724_965.wav,Myomyo
/storage/LPB2018/,S4U00311_20180814_005410_000.wav,Myomys
/storage/LPB2018/,C-LPB_20180808_222505_000.wav,Myodau
/storage/LPB2018/,C-LPB_20180808_025416_390.wav,Myodau
/storage/LPB2018/,A-LPB_20180808_223954_000.wav,Myosp
/storage/LPB2018/,C-LPB_20180809_035806_163.wav,Myomys
/storage/LPB2018/,S4U00311_20180815_012825_000.wav,Myonat
/storage/LPB2018/,E-LPB_20180817_220340_000.wav,Myosp
/storage/LPB2018/,A-LPB_20180808_220839_000.wav,Myodau
/storage/LPB2018/,S4U00311_20180814_030702_000.wav,Myosp
/storage/LPB2018/,S4U00311_20180816_000848_000.wav,Myomyo
/storage/LPB2018/,D-LPB_20180817_000522_796.wav,Myosp
/storage/LPB2018/,E-LPB_20180701_035843_311.wav,Myodau
/storage/LPB2018/,D-LPB_20180817_003203_109.wav,Myosp
/storage/LPB2018/,A-LPB_20180628_040950_028.wav,Myonat
/storage/LPB2018/,A-LPB_20180610_013956_821.wav,Myomys
/storage/LPB2018/,E-LPB_20180629_225451_536.wav,Myomys
